

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 17:17:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  009F                     	;# 
   107  0105                     	;# 
   108  0107                     	;# 
   109  0108                     	;# 
   110  0109                     	;# 
   111  010C                     	;# 
   112  010C                     	;# 
   113  010D                     	;# 
   114  010E                     	;# 
   115  010F                     	;# 
   116  0185                     	;# 
   117  0187                     	;# 
   118  0188                     	;# 
   119  0189                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  0006                     	;# 
   129  0007                     	;# 
   130  0008                     	;# 
   131  0009                     	;# 
   132  000A                     	;# 
   133  000B                     	;# 
   134  000C                     	;# 
   135  000D                     	;# 
   136  000E                     	;# 
   137  000E                     	;# 
   138  000F                     	;# 
   139  0010                     	;# 
   140  0011                     	;# 
   141  0012                     	;# 
   142  0013                     	;# 
   143  0014                     	;# 
   144  0015                     	;# 
   145  0015                     	;# 
   146  0016                     	;# 
   147  0017                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001B                     	;# 
   152  001B                     	;# 
   153  001C                     	;# 
   154  001D                     	;# 
   155  001E                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  008F                     	;# 
   167  0090                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0095                     	;# 
   175  0096                     	;# 
   176  0097                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009A                     	;# 
   180  009B                     	;# 
   181  009C                     	;# 
   182  009D                     	;# 
   183  009E                     	;# 
   184  009F                     	;# 
   185  0105                     	;# 
   186  0107                     	;# 
   187  0108                     	;# 
   188  0109                     	;# 
   189  010C                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  0185                     	;# 
   195  0187                     	;# 
   196  0188                     	;# 
   197  0189                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200  003A                     _RC2	set	58
   201  043A                     _TRISC2	set	1082
   202                           
   203                           	psect	cinit
   204  0000'                    start_initialization:	
   205                           ; #config settings
   206                           
   207  0000'                    __initialization:
   208  0000'                    end_of_initialization:	
   209                           ;End of C runtime variable initialization code
   210                           
   211  0000'                    __end_of__initialization:
   212  0000' 0183               	clrf	3
   213  0001' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   214                           
   215                           	psect	cstackCOMMON
   216  0000'                    __pcstackCOMMON:
   217  0000'                    ?_UART_TX_Init:
   218  0000'                    ??_UART_TX_Init:	
   219                           ; 1 bytes @ 0x0
   220                           
   221  0000'                    ?_MPU6050_Init:	
   222                           ; 1 bytes @ 0x0
   223                           
   224  0000'                    ??_MPU6050_Init:	
   225                           ; 1 bytes @ 0x0
   226                           
   227  0000'                    ?_MPU6050_Read:	
   228                           ; 1 bytes @ 0x0
   229                           
   230  0000'                    ??_MPU6050_Read:	
   231                           ; 1 bytes @ 0x0
   232                           
   233  0000'                    ?_main:	
   234                           ; 1 bytes @ 0x0
   235                           
   236  0000'                    ??_main:	
   237                           ; 1 bytes @ 0x0
   238                           
   239                           
   240                           ; 1 bytes @ 0x0
   241  0000'                    	ds	2
   242                           
   243                           	psect	maintext
   244  0000'                    __pmaintext:	
   245 ;;
   246 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   247 ;;
   248 ;; *************** function _main *****************
   249 ;; Defined at:
   250 ;;		line 22 in file "i2c_main.c"
   251 ;; Parameters:    Size  Location     Type
   252 ;;		None
   253 ;; Auto vars:     Size  Location     Type
   254 ;;		None
   255 ;; Return value:  Size  Location     Type
   256 ;;                  1    wreg      void 
   257 ;; Registers used:
   258 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   259 ;; Tracked objects:
   260 ;;		On entry : B00/0
   261 ;;		On exit  : 0/0
   262 ;;		Unchanged: 0/0
   263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   264 ;;      Params:         0       0       0       0       0
   265 ;;      Locals:         0       0       0       0       0
   266 ;;      Temps:          2       0       0       0       0
   267 ;;      Totals:         2       0       0       0       0
   268 ;;Total ram usage:        2 bytes
   269 ;; Hardware stack levels required when called:    1
   270 ;; This function calls:
   271 ;;		_MPU6050_Init
   272 ;;		_MPU6050_Read
   273 ;;		_UART_TX_Init
   274 ;; This function is called by:
   275 ;;		Startup code after reset
   276 ;; This function uses a non-reentrant model
   277 ;;
   278                           
   279                           
   280                           ;psect for function _main
   281  0000'                    _main:
   282  0000'                    l612:	
   283                           ;incstack = 0
   284                           ; Regs used in _main: [allreg]
   285                           
   286                           
   287                           ;i2c_main.c: 24:     UART_TX_Init();
   288  0000' 120A' 118A' 2000' 120A' 118A' 	fcall	_UART_TX_Init
   289  0005'                    l614:
   290                           
   291                           ;i2c_main.c: 25:     TRISC2 = 0;
   292  0005' 1683               	bsf	3,5	;RP0=1, select bank1
   293  0006' 1303               	bcf	3,6	;RP1=0, select bank1
   294  0007' 1107               	bcf	7,2	;volatile
   295                           
   296                           ;i2c_main.c: 26:     MPU6050_Init();
   297  0008' 120A' 118A' 2000' 120A' 118A' 	fcall	_MPU6050_Init
   298  000D'                    l616:
   299                           
   300                           ;i2c_main.c: 28:  {;i2c_main.c: 29:         RC2 = ~RC2;
   301  000D' 3004               	movlw	4
   302  000E' 1283               	bcf	3,5	;RP0=0, select bank0
   303  000F' 1303               	bcf	3,6	;RP1=0, select bank0
   304  0010' 0687               	xorwf	7,f
   305  0011'                    l618:
   306                           
   307                           ;i2c_main.c: 30:      MPU6050_Read();
   308  0011' 120A' 118A' 2000' 120A' 118A' 	fcall	_MPU6050_Read
   309                           
   310                           ;i2c_main.c: 31:         _delay((unsigned long)((50)*(4000000/4000.0)));
   311  0016' 3041               	movlw	65
   312  0017' 0081'              	movwf	??_main+1
   313  0018' 30EE               	movlw	238
   314  0019' 0080'              	movwf	??_main
   315  001A'                    u17:
   316  001A' 0B80'              	decfsz	??_main,f
   317  001B' 2800'              	goto	u17
   318  001C' 0B81'              	decfsz	??_main+1,f
   319  001D' 2800'              	goto	u17
   320  001E' 0000               	nop
   321  001F' 2800'              	goto	l616
   322  0020' 120A' 118A' 2800'  	ljmp	start
   323  0023'                    __end_of_main:
   324  007E                     btemp	set	126	;btemp
   325  007E                     wtemp0	set	126
   326                           
   327                           	psect	config
   328                           
   329                           ;Config register CONFIG1 @ 0x2007
   330                           ;	Oscillator Selection bits
   331                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   332                           ;	Watchdog Timer Enable bit
   333                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   334                           ;	Power-up Timer Enable bit
   335                           ;	PWRTE = OFF, PWRT disabled
   336                           ;	RE3/MCLR pin function select bit
   337                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   338                           ;	Code Protection bit
   339                           ;	CP = OFF, Program memory code protection is disabled
   340                           ;	Data Code Protection bit
   341                           ;	CPD = OFF, Data memory code protection is disabled
   342                           ;	Brown Out Reset Selection bits
   343                           ;	BOREN = OFF, BOR disabled
   344                           ;	Internal External Switchover bit
   345                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   346                           ;	Fail-Safe Clock Monitor Enabled bit
   347                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   348                           ;	Low Voltage Programming Enable bit
   349                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   350                           ;	In-Circuit Debugger Mode bit
   351                           ;	DEBUG = 0x1, unprogrammed default
   352  2007                     	org	8199
   353  2007  20D4               	dw	8404
   354                           
   355                           ;Config register CONFIG2 @ 0x2008
   356                           ;	Brown-out Reset Selection bit
   357                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   358                           ;	Flash Program Memory Self Write Enable bits
   359                           ;	WRT = OFF, Write protection off
   360  2008                     	org	8200
   361  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                       _MPU6050_Init
                       _MPU6050_Read
                       _UART_TX_Init
 ---------------------------------------------------------------------------------
 (1) _UART_TX_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Read                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MPU6050_Init
   _MPU6050_Read
   _UART_TX_Init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Mar 04 17:17:16 2021

                     u17 001A                      l612 0000                      l614 0005  
                    l616 000D                      l618 0011                      _RC2 003A  
                   _main 0000                     btemp 007E                     start 0000* 
                  ?_main 0000            ?_MPU6050_Init 0000            ?_MPU6050_Read 0000  
                  status 0003                    wtemp0 007E          __initialization 0000  
           __end_of_main 0023                   ??_main 0000           ??_MPU6050_Init 0000  
         ??_MPU6050_Read 0000                   _TRISC2 043A  __end_of__initialization 0000  
         __pcstackCOMMON 0000               __pmaintext 0000            ?_UART_TX_Init 0000  
         ??_UART_TX_Init 0000     end_of_initialization 0000      start_initialization 0000  
           _MPU6050_Init 0000*            _MPU6050_Read 0000*               ___latbits 0002  
           _UART_TX_Init 0000*           __size_of_main 0023  
